# Core Django
Django>=4.2,<5.3
djangorestframework>=3.14,<3.16

# Auth
djangorestframework-simplejwt>=5.3,<6.0

# Database
psycopg2-binary>=2.9,<3.0

# Filters & Schema
django-filter>=23.0,<25.0
drf-spectacular>=0.26,<1.0

# CORS
django-cors-headers>=4.0,<5.0

# Config
python-decouple>=3.8,<4.0

# Redis & Celery
redis>=5.0,<6.0
celery>=5.3,<6.0

# File storage
cloudinary>=1.36,<2.0
Pillow>=10.0,<12.0

# ASGI server
daphne>=4.0,<5.0

# Production server
gunicorn>=21.0,<24.0
whitenoise>=6.0,<7.0

# Utilities
python-dateutil>=2.8,<3.0
requests>=2.31,<3.0
django-extensions>=3.2,<4.0

# Testing
pytest>=7.4,<9.0
pytest-django>=4.7,<5.0
factory-boy>=3.3,<4.0
faker>=20.0,<30.0
